vibration,temperature,flow_rate,pressure,power_consumption,Impeller Type,hydraulic_power,Efficency
4.861735699,54.22322616,295.2885844,11.09564552,4.92595086,Open ,1.9115621112047851,38.80595169406105
6.523029856,56.90380771,230.5680934,9.433472488,5.25751959,Open ,1.2689951958573595,24.136765905181527
4.765846625,58.36298597,282.8674609,11.53513843,4.968129456,Open ,1.903684550072411,38.3179336797139
4.765863043,60.23802133,220.9740114,9.130662549,5.07866321,Open ,1.1771523513373856,23.178389719159693
6.579212816,59.40254474,329.3574034,10.91546639,5.076175364,Open ,2.09748522001772,41.32018832314163
5.767434729,51.61947179,309.9086249,9.015449625,5.310261533,Open ,1.6300849452386061,30.69688630416098
4.530525614,66.90906011,302.4759601,10.50055776,4.349796815,Open ,1.8530725146099798,42.601358027110045
5.542560044,65.67204609,269.0318649,8.411987181,5.530824584,Open ,1.3203574088794188,23.872704491461388
4.536582307,59.26841753,252.755119,9.311348138,4.605936708,Open ,1.3730985453154132,29.81149399926607
4.534270246,64.67199313,253.365263,11.83421502,4.400445124,Open ,1.7493459748779756,39.75384138611464
5.241962272,58.01152419,308.8418139,10.828,4.08358334,closed,1.9510730227008166,47.778454858247535
3.086719755,55.08901278,310.1859193,10.93547724,5.438627436,closed,1.979014621163143,36.388126314066255
3.275082167,60.27206507,282.4906934,13.0507443,5.084230828,closed,2.1509415441616673,42.30613473164809
4.437712471,54.15548571,231.8921534,9.801894335,5.162447607,closed,1.3261274123351292,25.68795876082059
3.98716888,63.04525312,337.373227,7.292872329,4.904285153,closed,1.4354841725401024,29.269998129329867
5.314247333,56.48718625,275.102049,13.06308119,4.963291382,closed,2.096663011448284,42.24339959269963
4.091975924,51.9998456,306.2604977,8.929786494,4.348451185,closed,1.5955897642982368,36.69328909111893
6.465648769,59.36471841,306.2426337,10.34921712,4.805698665,closed,1.8491082307829223,38.47740692211966
4.7742237,61.60351245,280.0351093,7.548164582,4.721964823,closed,1.2332270091801394,26.116819065937786
5.067528205,66.68868189,335.9986531,9.154540887,5.01261121,closed,1.7945819181918783,35.80133872365254
3.575251814,51.32494718,331.7995715,8.236037249,5.152269869,Open ,1.5943486756570824,30.944587845638765
4.455617275,65.04599407,312.1173568,8.347231053,4.366950172,closed,1.5200208243064415,34.80737733286968
5.11092259,57.56420405,291.270158,10.86217674,4.132670932,closed,1.845873941239046,44.665398518573504
3.849006423,59.69178373,337.2452714,9.958909321,4.860745625,closed,1.9595070459793666,40.31289018501902
5.375698018,60.02889789,265.0250493,9.218609432,4.786568875,closed,1.425415647137249,29.779486817417812
4.39936131,59.9479918,317.434116,7.549870935,4.259069012,closed,1.3982418939123797,32.829754342388185
4.70830625,49.83499169,320.8895225,12.92917138,5.130770073,closed,2.420557544019175,47.17727572235286
4.398293388,63.57920504,345.8664434,10.4209596,5.431104807,closed,2.102835608907285,38.71837652989128
6.852278185,64.17260379,325.6021813,10.23528001,4.53351596,closed,1.9443579331810303,42.88852074937948
4.986502775,64.78338657,284.114269,11.1665599,4.973379678,closed,1.8509795818163433,37.21774128776547
3.942289071,62.4373806,358.6419586,7.313548946,5.460058772,closed,1.5303066034483113,28.027291781105966
5.822544912,58.96439596,342.2867643,6.937429855,5.114483478,closed,1.3854086450561076,27.087948392353912
3.77915635,52.65992743,238.799013,9.314177573,5.416039893,closed,1.2976758525899272,23.959865108584555
5.208863595,62.24267497,326.2102707,10.20784438,4.926111997,Open ,1.9427676070380826,39.438153420409996
3.671813951,60.02889789,355.5354395,5.899257527,5.845666746,Open ,1.2236844326637268,20.933188391231067
5.196861236,60.02889789,353.4068415,9.875452464,4.041629869,Open ,2.036203304367347,50.3807466385128
5.73846658,59.77444,305.1536222,11.15350638,4.638775685,Open ,1.9857251295728175,42.80709532892229
5.171368281,57.77990901,263.9029982,7.219140316,4.46887197,Open ,1.1115243721230428,24.87259379066621
